scientific_name,common_name,is_toxic,light_level,water_need,humidity_need,temp_tolerance,has_flowers,description,General care
Abutilon hybridum,"Chinese bellflower, flowering maple, parlor maple",0,1.0,2,2.0,1.0,"Red, Yellow, White, Orange in Spring; White, Red, Orange, Yellow in Summer; Yellow, White, Red, Orange in Autumn","Abutilon × hybridum is a species name used for a wide variety of different types flowering plants of uncertain origin in the genus Abutilon.[1][2][3] Because of the uncertainty surrounding the name, they are often considered a cultivar group: Abutilon x Hybridum Group or Abutilon Hybridum Group. They are cultigens, not occurring in the wild.[4][5] As with the larger genus Abutilon generally, they have been referred to by the common names Chinese lantern,[6][7] and parlour maple.","Pruning : After flowering, cut spent flower stems back to the first set of leaves.
Propagation : Propagate by seed in spring at 15ºC to 18ºC, or by softwood cuttings.
Propagation methods: Softwood cuttings, Seed, Stem tip cuttings."
Achimenes hybrids ,"Magic Flower,Hot-water plant, window's tears, cupid's bower",0,2.0,1,2.0,2.0,1,,
Acorus calamus,Sweet Flag,1,2.5,1,2.0,2.0,0,,
Acorus gramineus,Miniature Sweet Flag,0,2.5,1,2.0,2.0,0,,
Adiantum raddianum,Maidenhair Fern,0,2.5,1,1.0,2.0,0,,
Adromischus cristatus,Crinkle-Leaf Plant,0,2.5,2,2.0,2.0,0,"Adromischus cristatus is a species of succulents from the family Crassulaceae, endemic to the eastern cape of South Africa. It is a perennial with short erect branches 20–50 mm long covered with fine aerial roots. Leaves are green to gray-green, with undulating margin, and generally measuring 20–40 × 5–13 mm. During the springtime, it sends up long narrow stalks for its flowers, which are tubular in shape and white in color with hints of red. Common names for this plant include ""Key Lime Pie"" and ""Crinkle Leaf Plant.""",
Adromischus festivus,Plover Eggs,0,2.5,2,2.0,2.0,0,"Adromischus festivus is a dwarf succulent, up to 7 cm tall, leaves 2.5 to 5 cm long. Form groups of stems.",
Aechmea fasciata,Silver Vase,1,2.5,2,2.0,2.0,1,"Aechmea fasciata is a species of flowering plant in the Bromeliaceae family.[2] It is commonly called the silver vase or urn plant and is native to Brazil. This plant is probably the best known species in this genus, and it is often grown as a houseplant in temperate areas.",
Aechmea miniata ‘Discolor’,Purplish Coral Berry,0,2.5,2,2.0,2.0,1,Aechmea miniata is a species of flowering plant in the Bromeliaceae family. This species is native to the state of Bahia in eastern Brazil,
Aechmea ‘Royal Wine’,Royal Wine Bromeliad,0,2.5,1,2.0,2.0,1,,
Aeschynanthus marmoratus,Zebra Basket Vine,0,2.0,1,2.0,2.0,1,,
Aeschynanthus pulcher,Lipstick Vine,0,2.0,1,2.0,2.0,1,,
Agave Americana ‘Marginata’,"Variegated Century Plant,Century plant, maguey, American aloe",1,1.0,3,3.0,2.0,0,,
Agave victoriae-reginae,Queen Agave,0,1.0,2,2.0,2.0,0,,
Aglaonema modestum,Chinese Evergreen,0,3.0,2,2.0,2.0,0,,
Aglaonema ‘Silver King’,Silver King,0,3.0,2,2.0,2.0,0,,
Aglaonema ‘Silver Queen’,Silver Queen,0,3.0,2,2.0,2.0,0,,
Allamanda cathartica,Allamanda,0,1.0,2,1.5,2.0,1,,
Alloplectus nummularia,Miniature Pouch Flower,0,2.5,1,1.5,2.0,1,,
Aloe aborescens,Candelabra Plant,0,1.0,3,3.0,3.0,0,,
Aloe barbadensis,Medicine Plant,0,1.0,3,3.0,3.0,0,,
Aloe brevifolia,Brevifolia Aloe,0,1.0,3,3.0,3.0,0,,
Ananas comosus,Pineapple,0,1.5,1,2.0,2.0,1,,
Anthurium clarinervium,Dwarf Crystal Anthurium,0,2.5,1,1.5,2.0,1,,
Anthurium hookeri,Bird’s Nest Anthurium,0,2.5,1,1.5,2.0,1,,
Anthurium scherzeranum,Flamingo Flower,0,2.5,1,1.5,2.0,1,,
Aphelandra squarrosa,Zebra Plant,0,2.0,1,2.0,2.0,1,,
Araliaceae,Caladium,0,2.0,1,1.0,2.0,0,,
Araucaria heterophylla,Norfolk Island Pine,0,2.5,1,2.0,2.0,0,,
Ardissa crenata,Ardisia,0,2.5,1,2.0,2.0,1,,
Asokebuyn budys,Bird’s Nest Fern,0,3.0,1,2.0,2.0,0,,
Asparagus densiflorus ‘Myers’,Plume Asparagus,0,2.5,2,2.0,2.0,0,,
Asparagus densiflorus ‘Sprengeri’,Foxtail Fern,0,2.5,2,2.0,2.0,0,,
Asparagus falcatus,Sickle Thorn,0,2.5,2,2.0,2.0,0,,
Asparagus plumosus,"common asparagus fern, asparagus grass, lace fern, climbing asparagus, or ferny asparagus",0,2.5,2,2.0,2.0,0,, 
Aspidistra elatior,Cast Iron Plant,0,3.0,2,3.0,2.0,0,,
Asplenium daucifolium,Mother Fern,0,3.0,1,2.0,2.0,0,,
Astrophytum myriostigma,Bishop’s Cap,0,2.0,3,3.0,2.0,0,,
Astrophytum ornatum,the bishop's cap or monk's hood cactus,0,2.0,3,3.0,2.0,0,,
Beaucarnea recurvata,Ponytail,0,1.0,3,3.0,2.0,0,,
Begonia cubensis,Cuban Holly,0,2.5,2,2.0,2.0,1,,
Begonia haageana,,0,2.5,2,2.0,2.0,1,,
Begonia metallica,Metallic Leaf Begonia,0,2.5,2,2.0,2.0,1,,
Begonia President,,0,2.5,2,2.0,2.0,1,,
Begonia semperflorens,Wax Begonia,0,1.5,2,2.0,1.0,1,,
Begonia x rex-cultorum,Rex Begonia,0,2.5,2,2.0,2.0,1,,
Beloperone guttata,,0,2.0,1,2.0,2.0,1,,
Billbergia nutans,Queen’s Tears,0,2.5,2,2.0,2.0,1,,
Billbergia pyramidalis,Urn Plant,0,2.5,2,2.0,2.0,1,,
Billbergia zebrina,Zebra Plant,0,2.5,2,2.0,2.0,1,,
Bougainvillea spp.,Bougainvillea,0,1.0,3,3.0,2.0,1,,
Brassaia actinophylla,Schefflera,0,2.5,2,2.0,2.0,0,,
Brassaia arboricola,Dwarf Schefflera,0,2.5,2,2.0,2.0,0,,
Calathea insignis,Rattlesnake Plant,0,2.5,1,2.0,2.0,0,,
Calathea makoyana,Peacock Plant,0,2.5,1,2.0,2.0,0,,
Calathea micans,Miniature Maranta,0,2.5,1,2.0,2.0,0,,
Calathea roseopicta,Rose Calathea,0,2.5,1,2.0,2.0,0,,
Calceolaria crenatiflora,Slipperwort,0,2.0,1,1.0,1.0,1,,
Callisia elegans,Striped Inch Plant,0,2.5,2,2.0,2.0,0,,
Carissa grandiflora ‘Bonsai’,Bonsai Natal Plum,0,1.5,2,2.0,2.5,1,,
Carissa grandiflora ‘Boxwood Beauty’,Boxwood Beauty,0,1.5,2,2.0,2.5,1,,
Caryota mitis,Fishtail Palm,0,2.5,2,2.0,2.0,0,,
Catharanthus roseus,Madagascar Periwinkle,0,1.5,2,1.5,2.0,1,,
Cereus peruvianus,Peruvian Apple Cactus,0,1.0,3,3.0,2.5,0,,
Ceropegia woodii,Rosary Vine,0,2.5,2,2.0,2.0,0,,
Chamaedorea elegans,Parlor Palm,0,3.5,2,2.0,2.0,0,,
Chamaedorea erumpens,Bamboo Palm,0,3.5,2,2.0,2.0,0,,
Chamaerops humilis,European Fan Palm,0,2.5,2,2.0,2.0,0,,
Chirita lavandulacea,Hindustan Gentian,0,2.5,1,1.5,2.0,1,,
Chlorophytum comosum ‘Variegatum’,Variegated Spider Plant,0,2.5,1,2.0,2.0,0,,
Chlorophytum comosum ‘Vittatum’,Spider Plant,0,2.5,1,2.0,2.0,0,,
Chrysalidocarpus lutescens,Areca Palm,0,2.5,1,2.0,2.0,0,,
Chrysanthemum morifolium,Chrysanthemum,0,1.0,1,2.0,2.0,1,,
Cissus antarctica,Kangaroo Vine,0,2.5,2,2.0,2.0,0,,
